RazaoSocial;UF;total_despesas;media_trimestral;desvio_padrao;qtd_registros
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÉDICO;BA;245520341.83;81840113.94;33326331.59;3
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÉDICO;SP;245010589.07;81670196.36;36474197.42;3
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;243461950.87;81153983.62;35609050.20;3
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;243445662.56;81148554.19;34500366.46;3
UNIMED MISSÕES/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;242992324.54;80997441.51;33847709.31;3
UNIHOSP SAÚDE LTDA;SP;241133786.26;80377928.75;33866542.04;3
UNIMED CURVELO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;241052726.99;80350909.00;34487295.90;3
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;AL;237706613.72;79235537.91;33893154.95;3
MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.;SP;236903882.86;78967960.95;33601341.81;3
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;234999631.78;78333210.59;34629875.81;3
ASSOCIAÇÃO FCA SAÚDE;MG;233950300.90;77983433.63;35342524.05;3
UNIMED ARAXÁ COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;232943637.83;77647879.28;33493867.42;3
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;232459538.29;77486512.76;32738090.76;3
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÉDICO;GO;232173654.81;77391218.27;33109550.95;3
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;230226113.73;76742037.91;34044087.08;3
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;228172548.69;76057516.23;31460013.79;3
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;224393768.83;74797922.94;32203029.29;3
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;224285881.23;74761960.41;32815010.60;3
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;224137761.92;74712587.31;32365901.87;3
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;221672264.18;73890754.73;31620275.75;3
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;PR;221153907.11;73717969.04;32675118.71;3
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;218104275.58;72701425.19;30035651.08;3
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;216377855.37;72125951.79;31473970.44;3
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;216197935.97;72065978.66;30339625.98;3
ASSOCIAÇÃO SÃO FRANCISCO VIDA;SP;214650655.05;71550218.35;31738822.79;3
UNIMED DE PARANAVAÍ COOPERATIVA DE TRABALHO MÉDICO;PR;213188138.22;71062712.74;31481506.63;3
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;211231600.72;70410533.57;29381132.10;3
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;AM;209773599.43;69924533.14;37661371.29;3
BENEFICENCIA CAMILIANA DO SUL;SP;209505152.72;104752576.36;38858424.49;2
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE;PA;207945240.66;69315080.22;28000796.14;3
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;207609473.25;69203157.75;28980399.83;3
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;206845760.49;68948586.83;29776750.28;3
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;205464134.29;68488044.76;28798907.87;3
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;202118597.76;67372865.92;30042202.89;3
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÉDICO;SC;199544068.12;66514689.37;29534444.95;3
HBC SAÚDE LTDA.;SP;198288372.63;66096124.21;28444905.71;3
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;196066676.41;65355558.80;28497158.11;3
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;195340940.71;65113646.90;28377148.17;3
UNIMED DE LENÇOIS PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;193573895.24;64524631.75;27279499.03;3
UNIMED ERECHIM - COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;190786343.13;63595447.71;26318630.73;3
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;190562630.67;63520876.89;28092932.70;3
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;189163181.48;63054393.83;28233020.93;3
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;188933698.08;62977899.36;27023975.29;3
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;188220491.96;62740163.99;27553538.99;3
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;186400170.23;62133390.08;27617287.94;3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE RIO CLARO;SP;185035529.25;61678509.75;28133025.25;3
UNIMED PARÁ DE MINAS COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;184444866.20;61481622.07;26682990.84;3
UNIMED VALE DO AÇO COOPERATIVA DE TRABALHO MÉDICO;MG;182701288.83;91350644.42;33719949.44;2
ASSOCIAÇÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;182281155.89;60760385.30;26382194.11;3
ASSOCIAÇÃO BENEFICENTE DE ASSISTÊNCIA A SAÚDE DOS JUÍZES DO TRABALHO DA 15ª REGIÃO (ABAS 15);SP;182142340.29;60714113.43;26026656.63;3
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;181384044.44;60461348.15;23285196.27;3
UNIMED MURIAÉ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;181048139.37;60349379.79;25750475.02;3
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;180821337.32;60273779.11;25062298.35;3
ASSOCIAÇÃO PADRE ALBINO SAÚDE;SP;179748132.62;59916044.21;29151144.44;3
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;179642797.77;59880932.59;27399347.89;3
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÉDICOS;SP;179323057.85;59774352.62;24403567.18;3
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;178983714.82;59661238.27;26140174.70;3
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;RJ;177559551.29;59186517.10;23196363.07;3
FUNDAÇÃO DE SAÚDE ITAIGUAPY;PR;176997308.14;58999102.71;26766588.85;3
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;176600963.07;58866987.69;22447763.58;3
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÉDICO;MG;176175147.04;58725049.01;25741581.01;3
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÉDICO;MG;174663478.99;58221159.66;25495887.38;3
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;173089443.32;57696481.11;39816645.76;3
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;172687587.31;57562529.10;25641649.98;3
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;171835955.68;57278651.89;25509628.70;3
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;170017315.58;56672438.53;23645874.43;3
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÉDICO;MG;168914755.23;56304918.41;24370969.07;3
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;167574830.90;55858276.97;22989593.72;3
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;167489056.66;55829685.55;22943929.41;3
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;162542235.31;54180745.10;24062610.82;3
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;161498356.01;53832785.34;23442534.39;3
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;SP;160639393.11;53546464.37;23944956.33;3
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;160537041.37;53512347.12;23686076.74;3
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;159229813.43;53076604.48;24242390.91;3
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;158324022.19;52774674.06;22835568.95;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;157406007.82;52468669.27;22083384.75;3
FUNDAÇÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;154395998.75;51465332.92;18608314.03;3
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO;MG;153943599.67;51314533.22;22100110.45;3
SAÚDE SANTA TEREZA LTDA.;SP;153604162.91;51201387.64;22348757.42;3
OPERADORA UNICENTRAL DE PLANOS DE SAÚDE LTDA.;SP;151654074.60;50551358.20;18505691.97;3
ASSOCIAÇAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;150835034.39;50278344.80;20626947.61;3
METLIFE PLANOS ODONTOLÓGICOS LTDA.;SP;148106532.03;49368844.01;20841857.43;3
SANTA CASA DE MAUÁ SAÚDE;SP;147531900.01;49177300.00;21280517.89;3
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÉDICO LTDA.;MG;144982473.82;48327491.27;19997850.33;3
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;144544094.76;48181364.92;22209309.98;3
UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;RJ;143732325.46;47910775.15;19975833.33;3
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;143614657.64;47871552.55;21809569.66;3
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÉDICO;SP;142850890.11;47616963.37;20738857.35;3
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;142062757.08;47354252.36;19472057.45;3
ASSISTÊNCIA MÉDICA SÃO MIGUEL LTDA;SP;142014083.89;47338027.96;20905095.64;3
SAMI ASSISTÊNCIA MÉDICA LTDA;SP;141655650.89;47218550.30;18942498.10;3
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;139374618.50;46458206.17;20017113.74;3
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;138771410.38;46257136.79;19774804.99;3
VIVACOM PLANOS DE SAÚDE;GO;138628051.42;46209350.47;19596216.44;3
UNIMED SAÚDE E ODONTO S.A;SP;138033964.54;46011321.51;20721612.05;3
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;136923002.54;45641000.85;17621462.41;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;136502854.02;45500951.34;19148379.00;3
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;PA;136042176.96;45347392.32;18140878.43;3
PARANA ASSISTENCIA MEDICA LTDA;PR;135447617.94;45149205.98;19990311.59;3
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;134336664.54;44778888.18;18505907.05;3
GARANTIA DE SAÚDE LTDA;SP;134283122.56;44761040.85;18302758.92;3
TEMPO MED PLANO DE SAUDE LTDA;SC;133639690.18;44546563.39;20192472.26;3
NOVA SAÚDE OPERADORA INTEGRADA DE SAÚDE LTDA;RJ;133074576.79;44358192.26;22123757.29;3
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DA AMAGIS;MG;132683142.21;44227714.07;19703049.47;3
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;132507259.48;44169086.49;19089550.74;3
SULMED - ASSISTÊNCIA MÉDICA LTDA;RS;130735624.71;43578541.57;18526919.27;3
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;130389989.32;43463329.77;17892362.60;3
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;128215391.16;42738463.72;17733265.99;3
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;127615844.25;42538614.75;18654057.01;3
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;127147663.32;42382554.44;18123088.10;3
GOCARE PLANOS DE SAUDE LTDA;SP;125063301.71;41687767.24;15318141.31;3
PLADISA PLANOS DE SAÚDE SA;SC;123006265.40;41002088.47;17134516.29;3
ASSOCIAÇÃO DE SAÚDE DO VALE;SC;122362738.43;40787579.48;19133068.02;3
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;121171687.29;40390562.43;17542289.83;3
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;120612567.03;40204189.01;25094105.03;3
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;119066504.46;39688834.82;16438242.72;3
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;117719337.13;39239779.04;18871374.13;3
SUL AMÉRICA ODONTOLÓGICO S/A;SP;117621971.37;39207323.79;16782006.56;3
UNIMED CENTRO PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;117230072.66;39076690.89;16455867.53;3
PRONTOMED PLANOS DE SAÚDE LTDA;MG;116706968.18;38902322.73;17044444.11;3
FUNDACAO LEONOR DE BARROS CAMARGO;SP;116706558.40;38902186.13;17384703.14;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE;SP;116683970.15;12964885.57;10515139.34;9
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÉDICO;SP;116480969.84;38826989.95;17477376.49;3
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;116115881.08;38705293.69;26097278.75;3
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;116073569.55;38691189.85;16813557.99;3
ASSOCIAÇÃO DE SAÚDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;115422240.27;38474080.09;17078887.32;3
UNIMED PATROCÍNIO COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;114894954.68;38298318.23;16643410.48;3
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;RN;114601180.61;38200393.54;16352586.98;3
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÉDICO;SP;114084890.03;38028296.68;15776885.94;3
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;113371198.47;37790399.49;13662719.55;3
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;113220482.56;37740160.85;14813178.23;3
ASSOCIAÇÃO DE ASSISTÊNCIA MÉDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÁ;PR;111974923.48;37324974.49;17574312.67;3
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;111749913.19;37249971.06;15492226.45;3
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;111428711.46;37142903.82;16010517.47;3
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;SC;110738850.29;36912950.10;15825938.29;3
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;109861978.62;36620659.54;15853802.81;3
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;109521397.29;36507132.43;15575667.86;3
UNIMED COSTA VERDE RJ;RJ;109226275.76;36408758.59;14139084.91;3
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;108971377.58;36323792.53;16068497.91;3
ASSOCIAÇÃO MINEIRA DE ASSISTÊNCIA À SAÚDE DOS MEMBROS DO MINISTÉRIO PÚBLICO;MG;108597203.43;36199067.81;16028593.25;3
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;107477510.29;35825836.76;15930059.52;3
SÃO DOMINGOS SAÚDE- ASSISTÊNCIA MÉDICA  LTDA;SP;107464992.25;35821664.08;16357203.77;3
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;106107221.63;35369073.88;15212216.80;3
ASSOCIAÇÃO DO PLANO DE SAÚDE DA SANTA CASA DE MISERICÓRDIA DE ITABUNA - PLANSUL;BA;105919981.76;35306660.59;14562928.87;3
AMHA SAUDE S/A;SP;105253852.30;35084617.43;14352290.83;3
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;MG;105105044.97;35035014.99;15304171.82;3
FUNDAÇÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;104946030.63;34982010.21;14531946.08;3
UNIMED MARQUES DE VALENÇA COOPERATIVA DE TRABALHO MÉDICO LTDA.;RJ;104614173.87;34871391.29;15839107.86;3
SISTEMAS E PLANOS DE SAÚDE LTDA.;SP;103937544.18;34645848.06;14487705.88;3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;PA;103742886.96;34580962.32;12138195.01;3
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;103306207.58;34435402.53;14581517.83;3
HOSPITAIS E CLÍNICAS DO PIAUÍ S/S LTDA;PI;102931097.99;34310366.00;14780480.77;3
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;100029178.73;33343059.58;15050840.32;3
INSTITUIÇÃO BENEFICENTE CEL MASSOT - IBCM;RS;98913688.97;32971229.66;15996533.51;3
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;PE;97870907.35;32623635.78;14028125.15;3
ASSOCIAÇÃO MAIS SAÚDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;96593314.10;32197771.37;15209046.51;3
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;92725327.44;30908442.48;13301353.49;3
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;92695628.98;30898542.99;12968979.94;3
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BAURU;SP;92533143.06;30844381.02;13352182.95;3
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;91921086.48;30640362.16;12296355.97;3
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;91806477.45;30602159.15;14129252.07;3
ASSOCIAÇÃO SÃO LUIZ SAÚDE;SP;91717430.84;30572476.95;11860085.74;3
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;91497351.63;30499117.21;13754295.97;3
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;91474158.13;30491386.04;12972295.29;3
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;90630838.01;30210279.34;13905065.43;3
AMAZÔNIA PLANOS DE SAÚDE LTDA;PA;90607567.52;30202522.51;13092810.82;3
ÚNICA ASSISTENCIA MEDICA LTDA;SP;90035865.85;30011955.28;13396503.66;3
IRMANDADE DE MISERICÓRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;89978220.51;29992740.17;12927656.51;3
UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO;TO;89768742.44;29922914.15;12347131.90;3
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;89639093.62;29879697.87;12650817.17;3
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;88942954.15;29647651.38;13740473.77;3
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PASSOS;MG;87298069.51;29099356.50;12361202.18;3
ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;PR;87200555.69;29066851.90;12555435.60;3
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;86466231.02;28822077.01;12223365.95;3
PLANO DE SAUDE ASES LTDA.;RJ;86378293.46;28792764.49;12040666.08;3
LEADER ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA.;SP;85394287.78;28464762.59;10439326.99;3
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;83303367.25;27767789.08;12463576.99;3
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;81983516.55;27327838.85;11541560.03;3
UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;81876413.85;27292137.95;11669481.17;3
ANAFE SAUDE;GO;81122122.60;27040707.53;11340330.74;3
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO;GO;81000994.31;27000331.44;11780956.97;3
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÉDICO;SP;80915783.90;26971927.97;11213617.02;3
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;80819958.63;26939986.21;12131820.46;3
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;80389107.77;26796369.26;17079478.36;3
UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS;MG;78708982.99;26236327.66;11465538.38;3
ASSOCIAÇÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÍBA - AFRAFEP;PB;78567423.02;26189141.01;11028526.51;3
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;78566556.75;26188852.25;12035728.64;3
ASSOCIAÇÃO DOS FUNCIONÁRIOS DO FISCO DO ESTADO DE GOIÁS;GO;77522620.19;25840873.40;11459087.21;3
UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO;MG;77368063.04;25789354.35;10748648.22;3
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;76651297.38;25550432.46;10698100.94;3
SAÚDE BRASIL ASSISTÊNCIA MÉDICA LTDA.;SP;76487958.58;25495986.19;10924234.88;3
MAIS SAÚDE PLANO DE SAÚDE LTDA;GO;76270201.63;25423400.54;11625871.33;3
GS PLANO GLOBAL DE SAÚDE LTDA;RJ;75557174.58;25185724.86;11195070.74;3
CONFERÊNCIA SÃO JOSÉ DO AVAÍ;RJ;75549922.41;25183307.47;12138024.09;3
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;75523564.44;25174521.48;10140347.14;3
SANTA CASA DE MISERICÓRDIA DE VOTUPORANGA;SP;75500407.37;25166802.46;10770977.25;3
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;74783103.03;24927701.01;12642277.64;3
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;73730866.40;24576955.47;10691949.01;3
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;73679846.02;24559948.67;11071523.58;3
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;BA;72669812.09;24223270.70;10270365.81;3
OPERADORA DE PLANOS PRIVADOS DE SAÚDE - SANTA CASA SAÚDE LTDA;MS;72507211.86;24169070.62;10389325.46;3
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;71072227.51;23690742.50;10840004.06;3
ASSOCIAÇÃO DO FISCO DE ALAGOAS;AL;70821580.80;23607193.60;11205136.22;3
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;SP;70532702.87;23510900.96;10590124.92;3
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI;PR;69291297.23;23097099.08;10192007.24;3
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;69250943.91;23083647.97;9677156.43;3
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.;RS;67891774.63;22630591.54;10641259.75;3
ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ;PR;67536650.31;22512216.77;9277077.00;3
UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO;SP;67524417.62;22508139.21;9838857.24;3
FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO;MG;67182066.51;22394022.17;9792770.58;3
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;67106647.43;22368882.48;10006727.99;3
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;66541155.62;22180385.21;8974846.30;3
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;65485414.37;65485414.37;0.00;1
PLANO ODONTOLÓGICO DENTALVIDAS LTDA.;SP;64964948.84;21654982.95;9897243.30;3
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;SP;63785167.89;21261722.63;9144792.39;3
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;62553988.44;20851329.48;9152601.94;3
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;SP;62201385.94;20733795.31;9160543.09;3
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;61631205.80;20543735.27;9330128.24;3
UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;61411400.01;20470466.67;9210966.22;3
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;61136771.16;20378923.72;9092871.66;3
UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO;MG;60358599.16;20119533.05;8514034.83;3
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;60168652.93;20056217.64;8874282.53;3
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;RS;58421076.13;19473692.04;9304578.21;3
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;58145648.25;19381882.75;9535480.69;3
